Id,Price
14318,684034.7
14319,2714229.5
14320,1790768.5
14321,717478.94
14322,1002960.7
14323,668153.56
14324,339823.25
14325,1712506.4
14326,1413848.1
14327,681656.9
14328,109610.516
14329,375756.0
14330,1342801.4
14331,1111287.8
14332,507441.0
14333,981740.3
14334,1539602.1
14335,1101650.8
14336,591935.56
14337,190717.77
14338,241697.39
14339,222480.02
14340,414044.62
14341,1754439.2
14342,626705.1
14343,592662.3
14344,942060.56
14345,323806.88
14346,129840.516
14347,572612.06
14348,364529.88
14349,1088840.1
14350,207581.7
14351,2386955.2
14352,597718.56
14353,744579.5
14354,367227.8
14355,1037327.5
14356,1356835.9
14357,642724.1
14358,441971.8
14359,1150798.2
14360,1728493.8
14361,1511806.2
14362,589258.75
14363,1626588.2
14364,2018227.6
14365,515184.3
14366,119126.39
14367,648045.44
14368,3684637.0
14369,683511.25
14370,1397649.9
14371,841143.56
14372,109198.45
14373,284898.88
14374,349290.0
14375,1757742.6
14376,509382.44
14377,3244866.2
14378,53785.016
14379,413324.5
14380,704212.7
14381,568770.25
14382,1436597.2
14383,1727265.6
14384,401135.44
14385,461749.0
14386,1680182.1
14387,543329.94
14388,2048568.2
14389,4712951.0
14390,1510965.0
14391,1367759.8
14392,77481.83
14393,2143232.2
14394,526047.7
14395,4227965.0
14396,2418206.5
14397,1061599.2
14398,331575.7
14399,397139.44
14400,310651.56
14401,1102580.8
14402,939810.3
14403,1018800.2
14404,2519490.8
14405,692909.2
14406,939958.8
14407,637824.56
14408,286238.7
14409,987387.4
14410,427015.12
14411,1883975.6
14412,1308577.1
14413,2039304.2
14414,1220388.5
14415,2254640.5
14416,796080.7
14417,834131.7
14418,1053363.1
14419,733639.6
14420,101485.08
14421,582586.6
14422,390139.38
14423,364983.5
14424,964528.7
14425,1056479.5
14426,1397453.2
14427,1259569.0
14428,767565.5
14429,929127.06
14430,1577688.0
14431,1625111.0
14432,1041815.25
14433,1416254.8
14434,1673544.6
14435,258795.39
14436,1299047.9
14437,1316274.5
14438,3071487.5
14439,359779.0
14440,2754685.8
14441,2247645.2
14442,2413991.0
14443,1175579.9
14444,3690221.2
14445,636407.0
14446,164577.45
14447,306675.75
14448,692454.44
14449,937428.75
14450,1385027.5
14451,1503457.0
14452,2963665.5
14453,623172.9
14454,232811.95
14455,154449.39
14456,873900.2
14457,894640.44
14458,427992.7
14459,268821.3
14460,601986.1
14461,553333.25
14462,1685364.0
14463,1231438.9
14464,451776.44
14465,3772816.5
14466,120467.33
14467,1369161.6
14468,1023317.9
14469,2017544.5
14470,928181.2
14471,1724415.5
14472,1165033.4
14473,294423.56
14474,560743.8
14475,1416208.4
14476,204058.14
14477,1762199.0
14478,857120.56
14479,74169.2
14480,442994.25
14481,1685861.2
14482,960103.9
14483,361289.94
14484,2805884.2
14485,433238.75
14486,404484.2
14487,1298013.8
14488,1127341.1
14489,148177.89
14490,180780.2
14491,781224.4
14492,315792.8
14493,1402114.6
14494,2775455.8
14495,406350.7
14496,183206.39
14497,598931.56
14498,895727.6
14499,243596.64
14500,2587453.2
14501,1073921.1
14502,699628.4
14503,1081537.6
14504,285250.94
14505,686101.94
14506,1154253.0
14507,183380.64
14508,644266.75
14509,2191527.5
14510,953364.6
14511,2708603.5
14512,1554538.4
14513,1824348.0
14514,940563.8
14515,825063.3
14516,684846.2
14517,1006670.56
14518,622358.25
14519,1547788.6
14520,181408.64
14521,494803.3
14522,1085811.8
14523,224999.02
14524,415320.8
14525,1093566.1
14526,1898486.4
14527,771720.4
14528,373727.62
14529,270433.62
14530,1686263.8
14531,736833.25
14532,1098948.8
14533,377345.62
14534,570634.2
14535,1759807.4
14536,1847294.6
14537,450343.25
14538,811179.9
14539,439754.25
14540,660761.56
14541,795874.5
14542,989991.8
14543,324825.25
14544,331410.75
14545,690128.25
14546,810192.94
14547,1942518.1
14548,744897.0
14549,982184.8
14550,1918163.6
14551,218141.95
14552,844231.06
14553,513140.38
14554,3278075.5
14555,2088874.4
14556,2477180.5
14557,958113.4
14558,930905.25
14559,715323.9
14560,268952.7
14561,444202.8
14562,647847.44
14563,697613.94
14564,569599.9
14565,39268.766
14566,402500.25
14567,2368132.2
14568,1597389.5
14569,352073.44
14570,1055839.1
14571,364359.25
14572,916209.44
14573,1199590.1
14574,1021872.75
14575,892174.8
14576,2605833.5
14577,1215518.1
14578,1081270.6
14579,653220.44
14580,1878394.8
14581,689203.06
14582,410782.75
14583,1209169.2
14584,124048.58
14585,1681460.2
14586,286769.06
14587,627626.2
14588,1705761.1
14589,702973.25
14590,752130.94
14591,1159436.1
14592,505269.06
14593,729518.6
14594,2476273.2
14595,888955.3
14596,408402.2
14597,692577.0
14598,342722.0
14599,1256817.1
14600,763650.44
14601,1343760.2
14602,428989.2
14603,955143.2
14604,1787549.2
14605,88255.016
14606,475293.0
14607,1374967.9
14608,408647.62
14609,945538.1
14610,649784.75
14611,1174003.5
14612,1753409.4
14613,943764.0
14614,368273.7
14615,1257297.4
14616,563349.0
14617,542128.0
14618,1771239.5
14619,541904.0
14620,832089.94
14621,658653.94
14622,1587174.4
14623,869791.25
14624,1244691.2
14625,854171.7
14626,1369165.6
14627,513937.0
14628,81402.64
14629,2658050.2
14630,116103.95
14631,1746857.4
14632,639767.6
14633,2029779.8
14634,443902.94
14635,423449.44
14636,314285.2
14637,1009817.1
14638,414797.2
14639,1445025.8
14640,964611.25
14641,1657375.9
14642,743129.44
14643,1136041.1
14644,1990241.1
14645,390186.44
14646,275318.8
14647,1462672.6
14648,408164.75
14649,1203206.1
14650,1509116.6
14651,683238.0
14652,149347.33
14653,1719775.4
14654,2637819.8
14655,211086.77
14656,1337476.4
14657,1104660.8
14658,1008747.9
14659,257434.89
14660,48687.64
14661,3386808.2
14662,119604.08
14663,307221.06
14664,2498243.8
14665,256118.45
14666,525471.4
14667,333584.44
14668,1025717.2
14669,1068609.8
14670,1503641.5
14671,896998.56
14672,1159184.8
14673,1855958.5
14674,2172604.0
14675,695586.2
14676,2670051.8
14677,1393573.5
14678,742826.6
14679,725956.25
14680,1386245.9
14681,754708.06
14682,653207.2
14683,1391083.4
14684,2423131.0
14685,1439195.1
14686,1321029.2
14687,1875600.4
14688,867401.8
14689,2120258.5
14690,314419.06
14691,479524.5
14692,215264.33
14693,573197.94
14694,679375.0
14695,316251.94
14696,368185.5
14697,747086.94
14698,684089.5
14699,1194543.0
14700,2459965.2
14701,564068.56
14702,1166300.2
14703,1180666.9
14704,1436589.5
14705,639345.25
14706,2021682.5
14707,1032032.4
14708,381330.38
14709,1773378.0
14710,521077.44
14711,3396883.2
14712,416043.8
14713,1688652.9
14714,946964.94
14715,160147.45
14716,453797.2
14717,1112529.5
14718,1861723.4
14719,837987.25
14720,1712348.8
14721,869986.3
14722,2193845.8
14723,1794521.1
14724,2595980.2
14725,996988.06
14726,1078205.1
14727,969868.1
14728,457685.12
14729,1152816.8
14730,1269988.6
14731,1319966.8
14732,1263086.8
14733,822401.8
14734,1171605.1
14735,1503382.8
14736,581364.25
14737,2253654.8
14738,1024665.5
14739,1876069.4
14740,256967.45
14741,2301624.2
14742,1200156.0
14743,949690.5
14744,219098.33
14745,548611.9
14746,382176.56
14747,1131049.0
14748,725065.75
14749,542373.2
14750,777679.44
14751,56112.516
14752,438633.88
14753,1346813.8
14754,427223.25
14755,1990413.1
14756,1742978.5
14757,102312.2
14758,298762.94
14759,3541720.5
14760,1083627.5
14761,1637792.1
14762,361402.12
14763,1788227.4
14764,825657.8
14765,643036.0
14766,536830.3
14767,654380.8
14768,644855.56
14769,658594.9
14770,465196.7
14771,886417.8
14772,284353.0
14773,427301.3
14774,456895.25
14775,1552644.6
14776,446490.12
14777,95039.516
14778,1412565.2
14779,1659834.9
14780,2187997.8
14781,617989.75
14782,624106.5
14783,1956175.5
14784,1105332.6
14785,288936.44
14786,358819.7
14787,363449.7
14788,641418.94
14789,1165311.2
14790,1747075.4
14791,169573.64
14792,1818139.9
14793,2456968.8
14794,1470684.9
14795,902397.6
14796,1254031.1
14797,599712.94
14798,556610.44
14799,863741.56
14800,642023.1
14801,33576.266
14802,519407.12
14803,1638251.9
14804,524490.7
14805,221603.83
14806,1084389.6
14807,1250777.9
14808,1436674.5
14809,652167.1
14810,1647737.4
14811,309143.12
14812,1058213.4
14813,2414502.0
14814,2751181.5
14815,619145.4
14816,655257.44
14817,506233.2
14818,3396014.5
14819,1756919.1
14820,2685229.8
14821,702869.3
14822,656050.0
14823,445482.88
14824,199195.7
14825,402789.12
14826,1042859.1
14827,2790246.8
14828,1051541.5
14829,886851.7
14830,935511.5
14831,977246.1
14832,692411.9
14833,804125.9
14834,494746.25
14835,461883.3
14836,817430.4
14837,1150595.8
14838,1088747.4
14839,1394471.5
14840,1221545.2
14841,562933.44
14842,1465899.5
14843,989004.44
14844,803440.5
14845,1861545.0
14846,1582238.8
14847,1425104.2
14848,3753031.0
14849,335686.7
14850,1413071.4
14851,867034.25
14852,2451006.2
14853,684584.75
14854,1339992.8
14855,1450630.5
14856,359142.7
14857,771991.8
14858,910028.44
14859,568582.1
14860,474105.3
14861,1901854.2
14862,353576.25
14863,1274305.0
14864,706824.8
14865,258975.08
14866,677532.0
14867,1340803.4
14868,898553.5
14869,840562.75
14870,346159.44
14871,176387.39
14872,1491078.5
14873,1028817.44
14874,243900.64
14875,230051.58
14876,708747.2
14877,492712.3
14878,709250.25
14879,682474.06
14880,433833.38
14881,2372995.2
14882,746379.7
14883,187159.7
14884,229538.58
14885,220666.08
14886,826332.2
14887,2751871.0
14888,573221.56
14889,1672023.9
14890,572997.3
14891,1752735.4
14892,883588.9
14893,398854.88
14894,490426.56
14895,668986.25
14896,718068.1
14897,851169.3
14898,592599.7
14899,956933.75
14900,484457.06
14901,187149.83
14902,349385.06
14903,1091447.8
14904,615149.44
14905,106786.016
14906,774636.9
14907,451378.56
14908,337982.7
14909,1330257.9
14910,1332468.6
14911,639182.8
14912,1543970.8
14913,957377.9
14914,1124102.6
14915,1166357.2
14916,369137.12
14917,429862.5
14918,684885.7
14919,381023.62
14920,342587.8
14921,661128.3
14922,2701150.2
14923,795315.5
14924,3698977.5
14925,2061130.8
14926,592214.7
14927,2472274.8
14928,13090.64
14929,1763257.8
14930,3526890.8
14931,800253.75
14932,1278566.0
14933,566661.94
14934,2128043.0
14935,159826.39
14936,618026.4
14937,802519.0
14938,1593624.8
14939,1585146.4
14940,949137.75
14941,1638637.0
14942,1529233.1
14943,1060416.0
14944,347705.56
14945,1699218.2
14946,571792.1
14947,343377.44
14948,500413.25
14949,726951.2
14950,445815.88
14951,1128229.6
14952,964287.6
14953,2475598.0
14954,299153.38
14955,855950.75
14956,438247.12
14957,645879.7
14958,533593.4
14959,1596841.6
14960,1641109.1
14961,1517682.0
14962,1149574.6
14963,621636.1
14964,1578990.1
14965,1668268.9
14966,403727.94
14967,268329.25
14968,1553443.1
14969,203951.95
14970,406162.3
14971,1023383.9
14972,266239.94
14973,1384834.8
14974,876417.3
14975,1091667.0
14976,383036.12
14977,2285101.5
14978,1018197.3
14979,2650761.5
14980,1032083.3
14981,2706015.0
14982,1352875.8
14983,2094902.8
14984,1038574.1
14985,1036715.06
14986,424973.06
14987,372104.7
14988,286851.0
14989,5306708.0
14990,1552048.8
14991,318650.06
14992,1078577.0
14993,1746741.8
14994,823328.3
14995,919511.8
14996,1109763.5
14997,1244282.8
14998,292960.94
14999,1516444.8
15000,1868084.2
15001,2026248.0
15002,237184.33
15003,1077318.9
15004,713794.3
15005,708895.1
15006,1847412.6
15007,830438.6
15008,431834.25
15009,803805.25
15010,426482.88
15011,1219371.5
15012,2112477.0
15013,493787.62
15014,335445.5
15015,100359.95
15016,737613.75
15017,325663.06
15018,961583.75
15019,3349636.5
15020,1999529.2
15021,1277724.4
15022,1962845.5
15023,475762.12
15024,1146855.2
15025,1915289.8
15026,634116.0
15027,80530.016
15028,1521717.5
15029,265770.5
15030,1147618.8
15031,2315471.5
15032,1215003.6
15033,287815.0
15034,1095185.9
15035,933474.75
15036,1917924.8
15037,1726390.4
15038,943429.7
15039,204742.33
15040,746192.8
15041,946421.0
15042,882629.1
15043,400339.94
15044,1002685.06
15045,845842.4
15046,2769296.0
15047,243999.95
15048,705026.8
15049,384235.75
15050,1421129.1
15051,634879.56
15052,176878.89
15053,128784.89
15054,683491.94
15055,733615.56
15056,761831.06
15057,272509.62
15058,1141403.2
15059,549470.94
15060,515096.62
15061,153316.08
15062,510094.0
15063,649277.6
15064,1473789.6
15065,366422.75
15066,945529.0
15067,2404625.5
15068,927355.9
15069,1827125.0
15070,1462528.1
15071,2402270.0
15072,1496890.2
15073,2036299.6
15074,36783.266
15075,1558931.1
15076,2968758.0
15077,1337142.2
15078,1950403.5
15079,2469452.8
15080,211757.14
15081,351496.88
15082,4097824.5
15083,2132620.0
15084,1421081.9
15085,1377498.9
15086,286424.44
15087,150137.08
15088,1724537.2
15089,1063746.4
15090,878800.25
15091,494582.62
15092,949163.44
15093,889499.75
15094,2604769.5
15095,394266.0
15096,1532052.2
15097,1113552.9
15098,691514.0
15099,928855.1
15100,472927.25
15101,442525.8
15102,550381.7
15103,710292.5
15104,1529173.6
15105,3763113.2
15106,111483.64
15107,670505.44
15108,1311404.1
15109,1449160.8
15110,672802.4
15111,847806.4
15112,523897.56
15113,1264930.8
15114,952145.56
15115,647219.2
15116,1120511.2
15117,823293.2
15118,1105664.9
15119,1098720.8
15120,394382.06
15121,2441805.0
15122,936910.5
15123,375190.56
15124,606875.56
15125,870324.25
15126,1029567.4
15127,921368.2
15128,569914.25
15129,835839.06
15130,1330368.9
15131,1015157.8
15132,828529.9
15133,1158250.2
15134,1201707.5
15135,666384.0
15136,823197.3
15137,860564.3
15138,1221736.2
15139,771025.2
15140,773673.0
15141,334809.56
15142,653515.56
15143,627450.44
15144,240941.89
15145,923880.44
15146,563231.1
15147,860786.06
15148,488298.94
15149,1756409.8
15150,1100652.1
15151,72978.14
15152,294973.0
15153,2137995.8
15154,595759.4
15155,455240.7
15156,891221.94
15157,400026.8
15158,2930686.8
15159,1048423.0
15160,792264.0
15161,952804.8
15162,2137303.8
15163,2712303.2
15164,613563.3
15165,2384358.2
15166,908927.4
15167,387442.25
15168,1478222.1
15169,231060.08
15170,1607443.8
15171,405618.5
15172,606693.3
15173,353727.44
15174,389934.2
15175,133989.83
15176,443608.38
15177,645755.75
15178,727033.2
15179,885869.8
15180,2120601.8
15181,943412.44
15182,142491.45
15183,882506.2
15184,953652.8
15185,1803518.2
15186,262191.3
15187,196329.14
15188,1621691.2
15189,257827.27
15190,944213.0
15191,1698294.4
15192,1453179.1
15193,124621.266
15194,2151572.5
15195,683351.8
15196,556616.8
15197,587333.75
15198,1088859.5
15199,476395.25
15200,1132933.4
15201,891055.5
15202,1243518.2
15203,385110.38
15204,469483.8
15205,466112.88
15206,256799.08
15207,-9541.36
15208,670315.9
15209,1660598.1
15210,770851.2
15211,134545.02
15212,2388005.8
15213,1755620.4
15214,4677542.0
15215,1085447.1
15216,609753.7
15217,1192241.5
15218,773739.3
15219,1047474.44
15220,404985.94
15221,1038317.8
15222,441883.7
15223,1060503.6
15224,1211233.2
15225,646996.94
15226,1654589.9
15227,1421691.2
15228,683019.06
15229,568708.6
15230,653620.25
15231,2660317.0
15232,768425.44
15233,733278.3
15234,645830.9
15235,631696.2
15236,1333346.8
15237,846774.6
15238,1158668.5
15239,222285.89
15240,254646.83
15241,1485162.6
15242,1837480.2
15243,535981.25
15244,1393876.0
15245,625196.7
15246,1596486.1
15247,2834449.0
15248,323399.7
15249,597793.9
15250,738977.2
15251,248797.39
15252,193417.77
15253,889975.0
15254,2028931.9
15255,1223356.6
15256,261941.2
15257,97298.39
15258,1054429.5
15259,3020327.0
15260,1548456.6
15261,1108070.5
15262,1095040.1
15263,596272.2
15264,301836.75
15265,601958.06
15266,3053381.5
15267,97511.2
15268,334290.44
15269,2153658.2
15270,254916.39
15271,907232.0
15272,242900.58
15273,484389.94
15274,1785980.8
15275,1728345.0
15276,940008.0
15277,960590.7
15278,332014.38
15279,1786789.0
15280,670632.75
15281,1443031.1
15282,2143025.8
15283,276222.88
15284,1152699.2
15285,1901077.1
15286,2136262.5
15287,906180.44
15288,739474.1
15289,320138.12
15290,602862.2
15291,665731.3
15292,2692930.8
15293,1672407.9
15294,366002.2
15295,121070.08
15296,1954645.9
15297,4108557.2
15298,1877683.6
15299,773193.56
15300,752929.7
15301,3718281.0
15302,338595.12
15303,855019.25
15304,174445.77
15305,1960997.1
15306,725497.2
15307,1015463.44
15308,748874.94
15309,1888239.1
15310,1149086.9
15311,1434688.5
15312,221697.77
15313,427161.56
15314,595640.4
15315,2298959.2
15316,523460.56
15317,1036330.4
15318,202154.52
15319,4328959.5
15320,232844.33
15321,393064.2
15322,442681.12
15323,1095732.9
15324,1707313.6
15325,372794.5
15326,659997.3
15327,504208.56
15328,1409600.8
15329,665487.9
15330,399517.12
15331,1224936.5
15332,1695138.8
15333,948168.1
15334,1688069.0
15335,365856.8
15336,1970329.8
15337,375078.25
15338,989854.25
15339,850338.94
15340,1051282.5
15341,907478.5
15342,611537.6
15343,578415.56
15344,1625110.8
15345,507486.2
15346,1336250.4
15347,1045895.75
15348,1163864.4
15349,2721500.5
15350,2159844.5
15351,1911665.8
15352,2159928.0
15353,1042472.94
15354,2170528.0
15355,837901.0
15356,1088784.6
15357,1273099.9
15358,176150.7
15359,1209153.2
15360,337415.62
15361,1853902.1
15362,160888.89
15363,2897363.0
15364,356987.88
15365,672573.94
15366,420547.12
15367,1193406.1
15368,454581.3
15369,618212.25
15370,1230367.1
15371,2719127.0
15372,903133.9
15373,1167285.4
15374,710332.6
15375,1409338.8
15376,2020848.4
15377,1410158.0
15378,2925166.0
15379,440163.12
15380,438356.3
15381,1167899.8
15382,802598.7
15383,536832.06
15384,1643421.6
15385,1067559.5
15386,1780364.9
15387,947044.25
15388,1059159.9
15389,2123191.8
15390,184994.02
15391,3103921.0
15392,2514320.5
15393,959260.4
15394,368056.7
15395,2070917.5
15396,1882513.2
15397,2593195.5
15398,690308.4
15399,694738.7
15400,638902.4
15401,1706515.9
15402,217770.77
15403,2217734.5
15404,919884.94
15405,1209579.1
15406,2168889.8
15407,1316635.8
15408,1160735.5
15409,634953.1
15410,1884456.5
15411,825086.1
15412,895609.25
15413,393830.3
15414,596599.44
15415,1771152.5
15416,1086140.6
15417,1229733.0
15418,335103.88
15419,2700221.2
15420,76983.2
15421,874206.9
15422,1495376.2
15423,879391.06
15424,620314.44
15425,69481.33
15426,752980.1
15427,1297231.6
15428,1267197.2
15429,1601517.1
15430,3037914.0
15431,207484.08
15432,203778.08
15433,921030.2
15434,331869.3
15435,2673488.0
15436,541890.5
15437,4729147.0
15438,659266.0
15439,876133.3
15440,2216853.8
15441,1057242.4
15442,732944.1
15443,627367.4
15444,464221.88
15445,686897.3
15446,341742.0
15447,944122.2
15448,954143.7
15449,1758644.9
15450,1368347.8
15451,2493061.8
15452,1232474.6
15453,658417.2
15454,474034.62
15455,1388670.8
15456,1857898.2
15457,876105.7
15458,730781.9
15459,232997.52
15460,1267416.1
15461,541777.94
15462,4327329.5
15463,1712254.6
15464,2599077.8
15465,3019991.2
15466,202470.7
15467,282658.2
15468,556900.1
15469,422096.62
15470,618652.94
15471,513537.06
15472,658384.0
15473,1322570.9
15474,377075.5
15475,300925.8
15476,1601865.6
15477,3026116.0
15478,671983.3
15479,637117.6
15480,155040.2
15481,1084371.4
15482,356211.5
15483,962389.0
15484,755073.6
15485,599049.94
15486,374065.06
15487,1121023.9
15488,299770.75
15489,1676205.6
15490,560711.94
15491,1947562.4
15492,365794.06
15493,2106420.2
15494,1880814.6
15495,755152.2
15496,429790.44
15497,1277105.6
15498,308364.5
15499,2033632.9
15500,1743726.2
15501,557050.0
15502,795803.1
15503,221266.52
15504,380819.0
15505,564041.8
15506,1638771.0
15507,1217142.5
15508,129458.95
15509,1425900.2
15510,1578517.1
15511,854654.8
15512,624182.0
15513,224940.95
15514,684911.4
15515,876637.6
15516,289262.2
15517,745602.3
15518,2848162.0
15519,2435164.8
15520,158801.27
15521,864790.44
15522,1478537.1
15523,720920.8
15524,561186.8
15525,1603431.0
15526,570157.06
15527,941597.2
15528,602711.94
15529,496802.3
15530,602903.9
15531,219875.33
15532,2523561.2
15533,951903.94
15534,329456.75
15535,839643.1
15536,1425975.1
15537,1178010.1
15538,809435.2
15539,2286203.8
15540,202675.39
15541,1106530.8
15542,230072.27
15543,735528.5
15544,1147136.0
15545,336024.38
15546,957175.75
15547,1523609.4
15548,427446.56
15549,1123588.4
15550,389213.0
15551,801451.5
15552,642493.94
15553,617806.6
15554,1312161.8
15555,666294.25
15556,531582.0
15557,2577461.5
15558,1131813.6
15559,884633.94
15560,565673.5
15561,1982901.0
15562,446620.25
15563,17607.64
15564,916534.5
15565,2386522.5
15566,838805.0
15567,1620218.1
15568,1178977.9
15569,613888.9
15570,2782149.0
15571,555873.7
15572,2147784.2
15573,937251.56
15574,1221482.8
15575,3027036.5
15576,2597255.2
15577,1740943.5
15578,797223.7
15579,1396629.5
15580,2104433.8
15581,1705741.2
15582,1553930.8
15583,1690628.0
15584,381445.75
15585,250778.83
15586,228810.39
15587,1568506.5
15588,1445407.4
15589,1207402.6
15590,2560781.0
15591,748299.5
15592,1339009.2
15593,1728215.6
15594,2963145.8
15595,1638687.2
15596,221211.08
15597,611476.6
15598,350370.56
15599,215114.83
15600,708055.25
15601,251353.58
15602,2288594.5
15603,184730.64
15604,1050685.1
15605,1963556.2
15606,1690090.6
15607,796653.44
15608,736797.25
15609,2524173.0
15610,885730.6
15611,343267.88
15612,703807.4
15613,1692848.4
15614,895554.8
15615,1954645.4
15616,160444.52
15617,842417.3
15618,4690786.0
15619,336836.38
15620,794941.0
15621,1473498.6
15622,627784.2
15623,769992.3
15624,455125.06
15625,1021124.6
15626,227715.14
15627,618484.2
15628,2334732.0
15629,459296.56
15630,1017618.3
15631,680626.94
15632,308910.8
15633,3034269.8
15634,508893.12
15635,595838.9
15636,2502136.2
15637,265762.38
15638,955238.5
15639,361555.2
15640,430352.56
15641,2733005.2
15642,1469915.2
15643,1322179.9
15644,268646.44
15645,960278.56
15646,547148.4
15647,1816148.4
15648,820027.2
15649,2208421.2
15650,929877.1
15651,1695822.0
15652,917100.9
15653,116044.64
15654,2026382.5
15655,1819348.9
15656,1415242.4
15657,1170218.2
15658,1426243.1
15659,959441.4
15660,1064278.2
15661,153404.64
15662,433438.12
15663,389143.94
15664,1343008.2
15665,1143891.6
15666,1806784.9
15667,223697.89
15668,218352.39
15669,513081.25
15670,487108.94
15671,2609824.5
15672,800116.25
15673,753759.1
15674,2058998.9
15675,2910708.0
15676,399008.8
15677,769449.56
15678,165446.14
15679,987166.3
15680,1321194.6
15681,1387816.6
15682,1231088.9
15683,857955.5
15684,381856.5
15685,2564592.0
15686,377218.38
15687,966132.06
15688,2156595.2
15689,296217.0
15690,153728.58
15691,1718406.4
15692,1917045.2
15693,1135328.9
15694,681468.2
15695,1145950.2
15696,3343693.2
15697,957686.5
15698,935358.56
15699,1832008.5
15700,1280011.6
15701,430518.88
15702,379904.8
15703,3211753.2
15704,942377.4
15705,1441754.1
15706,750946.44
15707,2828557.8
15708,623338.8
15709,2044989.2
15710,337939.5
15711,1033705.2
15712,492840.0
15713,352315.5
15714,1047832.4
15715,601083.56
15716,2100975.8
15717,345773.2
15718,1572572.1
15719,356368.8
15720,907118.94
15721,3545342.0
15722,771870.5
15723,553135.6
15724,743831.56
15725,1433618.5
15726,206880.52
15727,2600410.0
15728,1481791.0
15729,489956.0
15730,1176607.1
15731,1215966.8
15732,576933.94
15733,2370568.2
15734,760927.6
15735,631300.2
15736,1740141.1
15737,2407061.2
15738,721336.5
15739,1226112.9
15740,399757.0
15741,254764.27
15742,441056.25
15743,846515.6
15744,519756.25
15745,1244458.1
15746,816954.5
15747,4316878.5
15748,1253666.9
15749,658958.3
15750,655441.6
15751,762939.5
15752,2774925.0
15753,267611.5
15754,1887058.5
15755,297380.5
15756,1706080.6
15757,1175016.5
15758,739017.2
15759,255212.2
15760,831678.1
15761,1204632.2
15762,818270.44
15763,1861301.9
15764,2548652.5
15765,1374923.4
15766,437365.8
15767,1969730.0
15768,332727.75
15769,1454892.0
15770,945791.25
15771,2884219.0
15772,1935308.8
15773,823686.2
15774,902566.7
15775,947360.8
15776,979908.56
15777,582907.1
15778,1025935.8
15779,1152728.8
15780,1051284.1
15781,3856093.5
15782,1290100.1
15783,4877100.0
15784,3399471.2
15785,837683.2
15786,1302359.0
15787,1447910.6
15788,812120.06
15789,2483457.0
15790,984862.56
15791,286737.25
15792,970131.94
15793,1592515.9
15794,1628125.5
15795,4698181.5
15796,4711950.5
15797,1225704.0
15798,118499.7
15799,382028.38
15800,724231.4
15801,578863.56
15802,693497.4
15803,830777.3
15804,1258087.2
15805,1303667.9
15806,58667.516
15807,273202.44
15808,1163856.1
15809,1102388.5
15810,745827.06
15811,950389.9
15812,2506828.5
15813,744850.3
15814,594178.44
15815,580654.0
15816,1283256.2
15817,627343.8
15818,741544.2
15819,313614.0
15820,583660.94
15821,396289.56
15822,779404.5
15823,1714384.5
15824,655729.25
15825,374399.88
15826,298359.94
15827,3536420.8
15828,3428214.2
15829,771822.06
15830,930914.9
15831,362588.75
15832,954977.25
15833,1126257.6
15834,418353.62
15835,1386351.4
15836,521947.62
15837,3808755.2
15838,3304312.0
15839,452293.3
15840,1735291.5
15841,1706267.1
15842,1466655.8
15843,1162716.2
15844,1353948.2
15845,2494336.2
15846,2096350.1
15847,571175.8
15848,801380.7
15849,2058316.4
15850,524478.44
15851,481170.44
15852,344389.88
15853,1337233.6
15854,918370.75
15855,2270109.0
15856,1446889.1
15857,1004512.6
15858,286999.5
15859,135000.27
15860,1017251.75
15861,932432.1
15862,1337117.2
15863,1687304.4
15864,771251.9
15865,3556723.0
15866,2141332.2
15867,695103.7
15868,1230271.2
15869,785474.8
15870,115248.83
15871,781415.8
15872,1776011.0
15873,191090.7
15874,651040.56
15875,358990.94
15876,795457.9
15877,912170.9
15878,1722529.4
15879,1296681.5
15880,493134.8
15881,1736067.1
15882,545137.9
15883,400919.3
15884,3500706.8
15885,433031.8
15886,626648.7
15887,349866.25
15888,699094.8
15889,678785.7
15890,615031.0
15891,1639318.1
15892,657307.94
15893,818901.44
15894,614278.7
15895,733329.44
15896,1013689.5
15897,404723.25
15898,762455.4
15899,2101041.8
15900,677730.8
15901,1265938.0
15902,110653.016
15903,879324.25
15904,592641.06
15905,600781.56
15906,821694.94
15907,2691764.2
15908,910729.06
15909,2620132.0
15910,2661878.0
15911,732521.4
15912,1466552.0
15913,1812371.2
15914,1913555.8
15915,762089.44
15916,514163.62
15917,1623742.1
15918,343084.2
15919,678118.3
15920,555475.4
15921,902007.5
15922,2905827.5
15923,640430.06
15924,955549.2
15925,1087377.0
15926,1487286.5
15927,571906.2
15928,893069.75
15929,563761.06
15930,1881073.1
15931,843654.56
15932,1095416.9
15933,405564.25
15934,756091.06
15935,1235789.9
15936,328688.8
15937,292638.0
15938,610268.6
15939,2681015.5
15940,1334738.9
15941,1862316.2
15942,1252054.9
15943,774444.9
15944,118392.516
15945,424868.3
15946,1949688.6
15947,1698919.2
15948,1132838.1
15949,552086.0
15950,910187.94
15951,497077.5
15952,2499744.0
15953,448890.8
15954,2816635.2
15955,897864.44
15956,910416.6
15957,907974.7
15958,192828.2
15959,2216309.5
15960,1046719.9
15961,1387863.4
15962,1013856.7
15963,953208.56
15964,1639805.9
15965,1068879.6
15966,1176666.0
15967,142044.77
15968,903110.44
15969,835746.44
15970,99480.64
15971,2080576.1
15972,875773.2
15973,88180.08
15974,389558.0
15975,1826685.6
15976,1523711.4
15977,962855.6
